[V9.4 xuehao] 全量從頭重訓（平衡化+難例；19類含NG；seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v94\xuehao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=xuehao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94\xuehao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v94\xuehao\train... found 6792 images in 19 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v94\xuehao\val... found 1238 images in 19 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=19
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
[K      12/20      2.16G    0.03743         16        640: 93% ━━━━━━━━━━━─ 396/425 6.0it/s 1:07<4.9s
[K      12/20      2.16G    0.03734         16        640: 93% ━━━━━━━━━━━─ 397/425 6.0it/s 1:08<4.7s
[K      12/20      2.16G    0.03725         16        640: 94% ━━━━━━━━━━━─ 398/425 6.0it/s 1:08<4.5s
[K      12/20      2.16G    0.03716         16        640: 94% ━━━━━━━━━━━─ 399/425 6.0it/s 1:08<4.3s
[K      12/20      2.16G    0.03712         16        640: 94% ━━━━━━━━━━━─ 400/425 5.9it/s 1:08<4.2s
[K      12/20      2.16G    0.03736         16        640: 94% ━━━━━━━━━━━─ 401/425 6.0it/s 1:08<4.0s
[K      12/20      2.16G    0.03728         16        640: 95% ━━━━━━━━━━━─ 402/425 6.0it/s 1:08<3.8s
[K      12/20      2.16G    0.03719         16        640: 95% ━━━━━━━━━━━─ 403/425 6.0it/s 1:09<3.7s
[K      12/20      2.16G    0.03711         16        640: 95% ━━━━━━━━━━━─ 404/425 5.9it/s 1:09<3.6s
[K      12/20      2.16G    0.03731         16        640: 95% ━━━━━━━━━━━─ 405/425 6.0it/s 1:09<3.4s
[K      12/20      2.16G    0.03723         16        640: 96% ━━━━━━━━━━━─ 406/425 6.0it/s 1:09<3.2s
[K      12/20      2.16G    0.03727         16        640: 96% ━━━━━━━━━━━─ 407/425 6.1it/s 1:09<3.0s
[K      12/20      2.16G    0.03724         16        640: 96% ━━━━━━━━━━━╸ 408/425 6.0it/s 1:09<2.8s
[K      12/20      2.16G    0.03719         16        640: 96% ━━━━━━━━━━━╸ 409/425 6.0it/s 1:10<2.7s
[K      12/20      2.16G     0.0371         16        640: 96% ━━━━━━━━━━━╸ 410/425 6.1it/s 1:10<2.5s
[K      12/20      2.16G    0.03702         16        640: 97% ━━━━━━━━━━━╸ 411/425 6.1it/s 1:10<2.3s
[K      12/20      2.16G    0.03694         16        640: 97% ━━━━━━━━━━━╸ 412/425 6.0it/s 1:10<2.2s
[K      12/20      2.16G    0.03685         16        640: 97% ━━━━━━━━━━━╸ 413/425 5.9it/s 1:10<2.0s
[K      12/20      2.16G    0.03693         16        640: 97% ━━━━━━━━━━━╸ 414/425 6.0it/s 1:10<1.8s
[K      12/20      2.16G    0.03686         16        640: 98% ━━━━━━━━━━━╸ 415/425 6.0it/s 1:11<1.7s
[K      12/20      2.16G    0.03678         16        640: 98% ━━━━━━━━━━━╸ 416/425 5.9it/s 1:11<1.5s
[K      12/20      2.16G     0.0367         16        640: 98% ━━━━━━━━━━━╸ 417/425 6.0it/s 1:11<1.3s
[K      12/20      2.16G    0.03661         16        640: 98% ━━━━━━━━━━━╸ 418/425 6.0it/s 1:11<1.2s
[K      12/20      2.16G    0.03654         16        640: 99% ━━━━━━━━━━━╸ 419/425 6.0it/s 1:11<1.0s
[K      12/20      2.16G    0.03646         16        640: 99% ━━━━━━━━━━━╸ 420/425 5.8it/s 1:11<0.9s
[K      12/20      2.16G    0.03639         16        640: 99% ━━━━━━━━━━━╸ 421/425 5.9it/s 1:12<0.7s
[K      12/20      2.16G    0.03631         16        640: 99% ━━━━━━━━━━━╸ 422/425 6.0it/s 1:12<0.5s
[K      12/20      2.16G    0.03624         16        640: 100% ━━━━━━━━━━━╸ 423/425 6.1it/s 1:12<0.3s
[K      12/20      2.16G    0.03617          8        640: 100% ━━━━━━━━━━━━ 425/425 5.9it/s 1:12


[K               classes   top1_acc   top5_acc: 3% ──────────── 1/39 2.0it/s 0.2s<19.0s
[K               classes   top1_acc   top5_acc: 5% ╸─────────── 2/39 3.9it/s 0.3s<9.5s
[K               classes   top1_acc   top5_acc: 8% ╸─────────── 3/39 4.9it/s 0.4s<7.3s
[K               classes   top1_acc   top5_acc: 10% ━─────────── 4/39 5.8it/s 0.5s<6.0s
[K               classes   top1_acc   top5_acc: 13% ━╸────────── 5/39 6.4it/s 0.7s<5.3s
[K               classes   top1_acc   top5_acc: 15% ━╸────────── 6/39 6.8it/s 0.8s<4.8s
[K               classes   top1_acc   top5_acc: 18% ━━────────── 7/39 7.3it/s 0.9s<4.4s
[K               classes   top1_acc   top5_acc: 21% ━━────────── 8/39 7.2it/s 1.1s<4.3s
[K               classes   top1_acc   top5_acc: 23% ━━╸───────── 9/39 7.3it/s 1.2s<4.1s
[K               classes   top1_acc   top5_acc: 26% ━━━───────── 10/39 7.3it/s 1.3s<4.0s
[K               classes   top1_acc   top5_acc: 28% ━━━───────── 11/39 7.4it/s 1.5s<3.8s
[K               classes   top1_acc   top5_acc: 31% ━━━╸──────── 12/39 7.5it/s 1.6s<3.6s
[K               classes   top1_acc   top5_acc: 33% ━━━━──────── 13/39 7.5it/s 1.7s<3.5s
[K               classes   top1_acc   top5_acc: 36% ━━━━──────── 14/39 7.5it/s 1.9s<3.3s
[K               classes   top1_acc   top5_acc: 38% ━━━━╸─────── 15/39 7.5it/s 2.0s<3.2s
[K               classes   top1_acc   top5_acc: 41% ━━━━╸─────── 16/39 7.6it/s 2.1s<3.0s
[K               classes   top1_acc   top5_acc: 44% ━━━━━─────── 17/39 7.6it/s 2.2s<2.9s
[K               classes   top1_acc   top5_acc: 46% ━━━━━╸────── 18/39 7.5it/s 2.4s<2.8s
[K               classes   top1_acc   top5_acc: 49% ━━━━━╸────── 19/39 7.6it/s 2.5s<2.6s
[K               classes   top1_acc   top5_acc: 51% ━━━━━━────── 20/39 7.6it/s 2.6s<2.5s
[K               classes   top1_acc   top5_acc: 54% ━━━━━━────── 21/39 7.6it/s 2.8s<2.4s
[K               classes   top1_acc   top5_acc: 56% ━━━━━━╸───── 22/39 7.6it/s 2.9s<2.2s
[K               classes   top1_acc   top5_acc: 59% ━━━━━━━───── 23/39 7.7it/s 3.0s<2.1s
[K               classes   top1_acc   top5_acc: 62% ━━━━━━━───── 24/39 7.5it/s 3.2s<2.0s
[K               classes   top1_acc   top5_acc: 64% ━━━━━━━╸──── 25/39 5.8it/s 3.7s<2.4s
[K               classes   top1_acc   top5_acc: 67% ━━━━━━━━──── 26/39 5.2it/s 4.0s<2.5s
[K               classes   top1_acc   top5_acc: 69% ━━━━━━━━──── 27/39 5.6it/s 4.1s<2.1s
[K               classes   top1_acc   top5_acc: 72% ━━━━━━━━╸─── 28/39 6.0it/s 4.3s<1.8s
[K               classes   top1_acc   top5_acc: 74% ━━━━━━━━╸─── 29/39 4.7it/s 4.9s<2.1s
[K               classes   top1_acc   top5_acc: 77% ━━━━━━━━━─── 30/39 4.6it/s 5.1s<2.0s
[K               classes   top1_acc   top5_acc: 79% ━━━━━━━━━╸── 31/39 5.3it/s 5.3s<1.5s
[K               classes   top1_acc   top5_acc: 82% ━━━━━━━━━╸── 32/39 5.3it/s 5.4s<1.3s
[K               classes   top1_acc   top5_acc: 85% ━━━━━━━━━━── 33/39 4.2it/s 6.0s<1.4s
[K               classes   top1_acc   top5_acc: 87% ━━━━━━━━━━── 34/39 4.1it/s 6.3s<1.2s
[K               classes   top1_acc   top5_acc: 90% ━━━━━━━━━━╸─ 35/39 4.4it/s 6.5s<0.9s
[K               classes   top1_acc   top5_acc: 92% ━━━━━━━━━━━─ 36/39 5.2it/s 6.6s<0.6s
[K               classes   top1_acc   top5_acc: 95% ━━━━━━━━━━━─ 37/39 4.2it/s 7.2s<0.5s
[K               classes   top1_acc   top5_acc: 97% ━━━━━━━━━━━╸ 38/39 4.0it/s 7.5s<0.2s
[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 39/39 5.1it/s 7.6s

                   all      0.993      0.998



      Epoch    GPU_mem       loss  Instances       Size


[K      13/20      2.18G  0.0007014         16        640: 0% ──────────── 0/425  0.2s
[K      13/20      2.18G  0.0005452         16        640: 0% ──────────── 1/425 1.8it/s 0.3s<3:54
[K      13/20      2.18G  0.0004762         16        640: 0% ──────────── 2/425 3.1it/s 0.5s<2:17
[K      13/20      2.18G  0.0009342         16        640: 1% ──────────── 3/425 3.6it/s 0.7s<1:56
[K      13/20      2.18G   0.001272         16        640: 1% ──────────── 4/425 4.4it/s 0.9s<1:37
[K      13/20      2.18G   0.002169         16        640: 1% ──────────── 5/425 4.8it/s 1.0s<1:27
[K      13/20      2.18G   0.001947         16        640: 1% ──────────── 6/425 5.2it/s 1.2s<1:21
[K      13/20      2.18G    0.01472         16        640: 2% ──────────── 7/425 5.2it/s 1.4s<1:21
[K      13/20      2.18G    0.01959         16        640: 2% ──────────── 8/425 5.4it/s 1.6s<1:17
[K      13/20      2.18G     0.0192         16        640: 2% ──────────── 9/425 5.6it/s 1.7s<1:14
[K      13/20      2.18G    0.04041         16        640: 2% ──────────── 10/425 5.6it/s 1.9s<1:14
[K      13/20      2.18G    0.03706         16        640: 3% ──────────── 11/425 5.5it/s 2.1s<1:16
[K      13/20      2.18G    0.03499         16        640: 3% ──────────── 12/425 5.6it/s 2.3s<1:14
[K      13/20      2.18G    0.04701         16        640: 3% ──────────── 13/425 5.7it/s 2.4s<1:12
[K      13/20      2.18G    0.04401         16        640: 3% ──────────── 14/425 5.7it/s 2.6s<1:12
[K      13/20      2.18G    0.04158         16        640: 4% ──────────── 15/425 5.6it/s 2.8s<1:13
[K      13/20      2.18G    0.03956         16        640: 4% ──────────── 16/425 5.7it/s 3.0s<1:12
[K      13/20      2.18G    0.04912         16        640: 4% ──────────── 17/425 5.8it/s 3.1s<1:11
[K      13/20      2.18G    0.04657         16        640: 4% ╸─────────── 18/425 5.8it/s 3.3s<1:10
[K      13/20      2.18G    0.04433         16        640: 4% ╸─────────── 19/425 5.6it/s 3.5s<1:13
[K      13/20      2.18G    0.04309         16        640: 5% ╸─────────── 20/425 5.7it/s 3.7s<1:11
[K      13/20      2.18G    0.04115         16        640: 5% ╸─────────── 21/425 5.8it/s 3.8s<1:10
[K      13/20      2.18G    0.03953         16        640: 5% ╸─────────── 22/425 5.8it/s 4.0s<1:09
[K      13/20      2.18G     0.0379         16        640: 5% ╸─────────── 23/425 5.5it/s 4.2s<1:14
[K      13/20      2.18G     0.0364         16        640: 6% ╸─────────── 24/425 5.6it/s 4.4s<1:11
[K      13/20      2.18G    0.03531         16        640: 6% ╸─────────── 25/425 5.8it/s 4.6s<1:09
[K      13/20      2.18G    0.03406         16        640: 6% ╸─────────── 26/425 5.8it/s 4.7s<1:08
[K      13/20      2.18G    0.03303         16        640: 6% ╸─────────── 27/425 5.5it/s 4.9s<1:13
[K      13/20      2.18G    0.03198         16        640: 7% ╸─────────── 28/425 5.6it/s 5.1s<1:11
[K      13/20      2.18G    0.03352         16        640: 7% ╸─────────── 29/425 5.4it/s 5.3s<1:13
[K      13/20      2.18G    0.03274         16        640: 7% ╸─────────── 30/425 5.6it/s 5.5s<1:11
[K      13/20      2.18G    0.03178         16        640: 7% ╸─────────── 31/425 5.4it/s 5.7s<1:13
[K      13/20      2.18G    0.03192         16        640: 8% ╸─────────── 32/425 4.6it/s 6.0s<1:25
[K      13/20      2.18G    0.03111         16        640: 8% ╸─────────── 33/425 4.2it/s 6.3s<1:33
[K      13/20      2.18G    0.03045         16        640: 8% ╸─────────── 34/425 4.8it/s 6.5s<1:22
[K      13/20      2.18G    0.03703         16        640: 8% ╸─────────── 35/425 5.0it/s 6.7s<1:17
[K      13/20      2.18G    0.03622         16        640: 8% ━─────────── 36/425 5.4it/s 6.8s<1:13
[K      13/20      2.18G    0.03948         16        640: 9% ━─────────── 37/425 5.5it/s 7.0s<1:10
[K      13/20      2.18G    0.03855         16        640: 9% ━─────────── 38/425 5.7it/s 7.2s<1:08
[K      13/20      2.18G    0.03767         16        640: 9% ━─────────── 39/425 5.7it/s 7.4s<1:08
[K      13/20      2.18G    0.03676         16        640: 9% ━─────────── 40/425 5.8it/s 7.5s<1:06
[K      13/20      2.18G    0.03606         16        640: 10% ━─────────── 41/425 5.9it/s 7.7s<1:05
[K      13/20      2.18G    0.03543         16        640: 10% ━─────────── 42/425 5.9it/s 7.8s<1:04
[K      13/20      2.18G    0.03485         16        640: 10% ━─────────── 43/425 5.8it/s 8.0s<1:06
[K      13/20      2.18G    0.03413         16        640: 10% ━─────────── 44/425 5.9it/s 8.2s<1:04
[K      13/20      2.18G    0.03341         16        640: 11% ━─────────── 45/425 6.0it/s 8.4s<1:03
[K      13/20      2.18G    0.03286         16        640: 11% ━─────────── 46/425 6.0it/s 8.5s<1:03
[K      13/20      2.18G    0.03839         16        640: 11% ━─────────── 47/425 5.9it/s 8.7s<1:04
[K      13/20      2.18G    0.03774         16        640: 11% ━─────────── 48/425 6.0it/s 8.9s<1:03
[K      13/20      2.18G     0.0371         16        640: 12% ━─────────── 49/425 6.1it/s 9.0s<1:02
[K      13/20      2.18G    0.03639         16        640: 12% ━─────────── 50/425 6.0it/s 9.2s<1:02
[K      13/20      2.18G    0.03569         16        640: 12% ━─────────── 51/425 5.9it/s 9.4s<1:04
[K      13/20      2.18G    0.03505         16        640: 12% ━─────────── 52/425 5.9it/s 9.5s<1:03
[K      13/20      2.18G    0.03444         16        640: 12% ━─────────── 53/425 6.0it/s 9.7s<1:03
[K      13/20      2.18G    0.03384         16        640: 13% ━╸────────── 54/425 6.0it/s 9.9s<1:01
[K      13/20      2.18G     0.0391         16        640: 13% ━╸────────── 55/425 5.8it/s 10.0s<1:04
[K      13/20      2.18G    0.03934         16        640: 13% ━╸────────── 56/425 5.9it/s 10.2s<1:02
[K      13/20      2.18G    0.03875         16        640: 13% ━╸────────── 57/425 6.0it/s 10.4s<1:01
[K      13/20      2.18G    0.03814         16        640: 14% ━╸────────── 58/425 6.0it/s 10.5s<1:01
[K      13/20      2.18G     0.0377         16        640: 14% ━╸────────── 59/425 5.8it/s 10.7s<1:03
[K      13/20      2.18G    0.03716         16        640: 14% ━╸────────── 60/425 5.9it/s 10.9s<1:02
[K      13/20      2.18G    0.03766         16        640: 14% ━╸────────── 61/425 5.9it/s 11.1s<1:01
[K      13/20      2.18G    0.03743         16        640: 15% ━╸────────── 62/425 6.0it/s 11.2s<1:00
[K      13/20      2.18G    0.03825         16        640: 15% ━╸────────── 63/425 5.9it/s 11.4s<1:01
[K      13/20      2.18G    0.03788         16        640: 15% ━╸────────── 64/425 6.0it/s 11.6s<1:00
[K      13/20      2.18G    0.03731         16        640: 15% ━╸────────── 65/425 6.0it/s 11.7s<1:00
[K      13/20      2.18G    0.03677         16        640: 16% ━╸────────── 66/425 6.0it/s 11.9s<59.6s
[K      13/20      2.18G     0.0368         16        640: 16% ━╸────────── 67/425 5.8it/s 12.1s<1:01
[K      13/20      2.18G    0.03637         16        640: 16% ━╸────────── 68/425 5.9it/s 12.2s<1:00
[K      13/20      2.18G    0.03587         16        640: 16% ━╸────────── 69/425 6.0it/s 12.4s<59.4s
[K      13/20      2.18G    0.03539         16        640: 16% ━╸────────── 70/425 6.0it/s 12.6s<59.0s
[K      13/20      2.18G    0.03491         16        640: 17% ━━────────── 71/425 5.9it/s 12.7s<59.9s
[K      13/20      2.18G    0.03444         16        640: 17% ━━────────── 72/425 6.0it/s 12.9s<59.0s
[K      13/20      2.18G    0.03399         16        640: 17% ━━────────── 73/425 6.0it/s 13.1s<58.5s
[K      13/20      2.18G    0.03356         16        640: 17% ━━────────── 74/425 6.0it/s 13.2s<58.2s
[K      13/20      2.18G    0.03325         16        640: 18% ━━────────── 75/425 5.9it/s 13.4s<59.4s
[K      13/20      2.18G    0.03356         16        640: 18% ━━────────── 76/425 5.9it/s 13.6s<58.7s
[K      13/20      2.18G    0.03313         16        640: 18% ━━────────── 77/425 6.0it/s 13.7s<58.0s
[K      13/20      2.18G    0.03274         16        640: 18% ━━────────── 78/425 6.0it/s 13.9s<57.5s
[K      13/20      2.18G    0.03275         16        640: 19% ━━────────── 79/425 5.9it/s 14.1s<58.9s
[K      13/20      2.18G    0.03267         16        640: 19% ━━────────── 80/425 6.0it/s 14.2s<58.0s
[K      13/20      2.18G    0.03235         16        640: 19% ━━────────── 81/425 6.0it/s 14.4s<57.4s
[K      13/20      2.18G    0.03267         16        640: 19% ━━────────── 82/425 6.0it/s 14.6s<56.8s
[K      13/20      2.18G    0.03229         16        640: 20% ━━────────── 83/425 5.9it/s 14.8s<58.1s
[K      13/20      2.18G    0.03211         16        640: 20% ━━────────── 84/425 6.0it/s 14.9s<57.3s
[K      13/20      2.18G    0.03176         16        640: 20% ━━────────── 85/425 6.0it/s 15.1s<56.8s
[K      13/20      2.18G    0.03142         16        640: 20% ━━────────── 86/425 6.0it/s 15.2s<56.2s
[K      13/20      2.18G    0.03114         16        640: 20% ━━────────── 87/425 5.9it/s 15.4s<57.7s
[K      13/20      2.18G    0.03085         16        640: 21% ━━────────── 88/425 5.9it/s 15.6s<57.0s
[K      13/20      2.18G    0.03052         16        640: 21% ━━╸───────── 89/425 6.0it/s 15.8s<56.1s
[K      13/20      2.18G    0.03021         16        640: 21% ━━╸───────── 90/425 6.0it/s 15.9s<55.6s
[K      13/20      2.18G    0.03169         16        640: 21% ━━╸───────── 91/425 5.9it/s 16.1s<56.8s
[K      13/20      2.18G    0.03398         16        640: 22% ━━╸───────── 92/425 6.0it/s 16.3s<55.8s
[K      13/20      2.18G    0.03362         16        640: 22% ━━╸───────── 93/425 6.0it/s 16.4s<55.3s
[K      13/20      2.18G    0.03342         16        640: 22% ━━╸───────── 94/425 6.0it/s 16.6s<54.9s
[K      13/20      2.18G    0.03309         16        640: 22% ━━╸───────── 95/425 5.9it/s 16.8s<56.3s
[K      13/20      2.18G    0.03276         16        640: 23% ━━╸───────── 96/425 6.0it/s 16.9s<55.2s
[K      13/20      2.18G    0.03248         16        640: 23% ━━╸───────── 97/425 6.0it/s 17.1s<54.8s
[K      13/20      2.18G    0.03216         16        640: 23% ━━╸───────── 98/425 6.0it/s 17.3s<54.2s
[K      13/20      2.18G    0.03185         16        640: 23% ━━╸───────── 99/425 5.8it/s 17.4s<55.7s
[K      13/20      2.18G    0.03266         16        640: 24% ━━╸───────── 100/425 5.9it/s 17.6s<54.9s
[K      13/20      2.18G     0.0324         16        640: 24% ━━╸───────── 101/425 6.0it/s 17.8s<54.1s
[K      13/20      2.18G    0.03215         16        640: 24% ━━╸───────── 102/425 6.0it/s 17.9s<53.9s
[K      13/20      2.18G    0.03244         16        640: 24% ━━╸───────── 103/425 5.9it/s 18.1s<54.9s
[K      13/20      2.18G    0.03214         16        640: 24% ━━╸───────── 104/425 6.0it/s 18.3s<53.9s
[K      13/20      2.18G    0.03185         16        640: 25% ━━╸───────── 105/425 6.0it/s 18.4s<53.2s
[K      13/20      2.18G    0.03176         16        640: 25% ━━╸───────── 106/425 6.0it/s 18.6s<52.9s
[K      13/20      2.18G     0.0315         16        640: 25% ━━━───────── 107/425 5.9it/s 18.8s<54.1s
[K      13/20      2.18G    0.03121         16        640: 25% ━━━───────── 108/425 6.0it/s 19.0s<53.3s
[K      13/20      2.18G    0.03107         16        640: 26% ━━━───────── 109/425 6.0it/s 19.1s<52.8s
[K      13/20      2.18G    0.03102         16        640: 26% ━━━───────── 110/425 6.0it/s 19.3s<52.3s
[K      13/20      2.18G    0.03077         16        640: 26% ━━━───────── 111/425 5.9it/s 19.5s<53.4s
[K      13/20      2.18G    0.03052         16        640: 26% ━━━───────── 112/425 5.9it/s 19.6s<52.8s
[K      13/20      2.18G    0.03025         16        640: 27% ━━━───────── 113/425 6.0it/s 19.8s<52.3s
[K      13/20      2.18G    0.03059         16        640: 27% ━━━───────── 114/425 6.0it/s 20.0s<51.9s
[K      13/20      2.18G     0.0333         16        640: 27% ━━━───────── 115/425 5.8it/s 20.1s<53.2s
[K      13/20      2.18G    0.03308         16        640: 27% ━━━───────── 116/425 5.9it/s 20.3s<52.2s
[K      13/20      2.18G    0.03286         16        640: 28% ━━━───────── 117/425 6.0it/s 20.5s<51.6s
[K      13/20      2.18G    0.03278         16        640: 28% ━━━───────── 118/425 6.0it/s 20.6s<51.1s
[K      13/20      2.18G    0.03251         16        640: 28% ━━━───────── 119/425 5.9it/s 20.8s<52.3s
[K      13/20      2.18G    0.03331         16        640: 28% ━━━───────── 120/425 5.9it/s 21.0s<51.4s
[K      13/20      2.18G    0.03305         16        640: 28% ━━━───────── 121/425 6.0it/s 21.1s<50.7s
[K      13/20      2.18G    0.03317         16        640: 29% ━━━───────── 122/425 6.0it/s 21.3s<50.4s
[K      13/20      2.18G     0.0329         16        640: 29% ━━━───────── 123/425 5.8it/s 21.5s<51.8s
[K      13/20      2.18G    0.03265         16        640: 29% ━━━╸──────── 124/425 5.9it/s 21.7s<51.0s
[K      13/20      2.18G    0.03358         16        640: 29% ━━━╸──────── 125/425 6.0it/s 21.8s<50.2s
[K      13/20      2.18G    0.03332         16        640: 30% ━━━╸──────── 126/425 6.0it/s 22.0s<49.9s
[K      13/20      2.18G    0.03337         16        640: 30% ━━━╸──────── 127/425 5.8it/s 22.2s<51.4s
[K      13/20      2.18G    0.03312         16        640: 30% ━━━╸──────── 128/425 5.9it/s 22.3s<50.3s
[K      13/20      2.18G    0.03478         16        640: 30% ━━━╸──────── 129/425 6.0it/s 22.5s<49.6s
[K      13/20      2.18G    0.03612         16        640: 31% ━━━╸──────── 130/425 6.0it/s 22.7s<49.1s
[K      13/20      2.18G    0.03586         16        640: 31% ━━━╸──────── 131/425 5.8it/s 22.8s<50.5s
[K      13/20      2.18G    0.03574         16        640: 31% ━━━╸──────── 132/425 5.9it/s 23.0s<49.6s
[K      13/20      2.18G    0.03553         16        640: 31% ━━━╸──────── 133/425 6.0it/s 23.2s<49.0s
[K      13/20      2.18G     0.0355         16        640: 32% ━━━╸──────── 134/425 6.0it/s 23.3s<48.5s
[K      13/20      2.18G    0.03525         16        640: 32% ━━━╸──────── 135/425 5.9it/s 23.5s<49.2s
[K      13/20      2.18G    0.03501         16        640: 32% ━━━╸──────── 136/425 6.0it/s 23.7s<48.4s
[K      13/20      2.18G    0.03517         16        640: 32% ━━━╸──────── 137/425 6.0it/s 23.8s<47.7s
[K      13/20      2.18G    0.03618         16        640: 32% ━━━╸──────── 138/425 6.0it/s 24.0s<47.6s
[K      13/20      2.18G    0.03593         16        640: 33% ━━━╸──────── 139/425 5.9it/s 24.2s<48.4s
[K      13/20      2.18G    0.03568         16        640: 33% ━━━╸──────── 140/425 6.0it/s 24.3s<47.6s
[K      13/20      2.18G    0.03551         16        640: 33% ━━━╸──────── 141/425 6.0it/s 24.5s<47.2s
[K      13/20      2.18G    0.03527         16        640: 33% ━━━━──────── 142/425 6.1it/s 24.7s<46.8s
[K      13/20      2.18G     0.0352         16        640: 34% ━━━━──────── 143/425 5.9it/s 24.9s<48.0s
[K      13/20      2.18G    0.03496         16        640: 34% ━━━━──────── 144/425 5.9it/s 25.0s<47.4s
[K      13/20      2.18G    0.03475         16        640: 34% ━━━━──────── 145/425 6.0it/s 25.2s<46.8s
[K      13/20      2.18G    0.03452         16        640: 34% ━━━━──────── 146/425 6.0it/s 25.3s<46.3s
[K      13/20      2.18G    0.03436         16        640: 35% ━━━━──────── 147/425 5.9it/s 25.5s<46.9s
[K      13/20      2.18G    0.03413         16        640: 35% ━━━━──────── 148/425 6.0it/s 25.7s<46.3s
[K      13/20      2.18G    0.03391         16        640: 35% ━━━━──────── 149/425 6.0it/s 25.9s<45.8s
[K      13/20      2.18G     0.0344         16        640: 35% ━━━━──────── 150/425 6.0it/s 26.0s<45.9s
[K      13/20      2.18G    0.03425         16        640: 36% ━━━━──────── 151/425 5.8it/s 26.2s<46.9s
[K      13/20      2.18G    0.03403         16        640: 36% ━━━━──────── 152/425 5.9it/s 26.4s<46.1s
[K      13/20      2.18G    0.03385         16        640: 36% ━━━━──────── 153/425 6.0it/s 26.5s<45.5s
[K      13/20      2.18G    0.03371         16        640: 36% ━━━━──────── 154/425 6.0it/s 26.7s<45.1s
[K      13/20      2.18G     0.0335         16        640: 36% ━━━━──────── 155/425 5.8it/s 26.9s<46.5s
[K      13/20      2.18G    0.03329         16        640: 37% ━━━━──────── 156/425 5.9it/s 27.0s<45.9s
[K      13/20      2.18G    0.03364         16        640: 37% ━━━━──────── 157/425 5.9it/s 27.2s<45.2s
[K      13/20      2.18G    0.03346         16        640: 37% ━━━━──────── 158/425 6.0it/s 27.4s<44.7s
[K      13/20      2.18G    0.03327         16        640: 37% ━━━━──────── 159/425 5.8it/s 27.6s<45.8s
[K      13/20      2.18G    0.03307         16        640: 38% ━━━━╸─────── 160/425 5.9it/s 27.7s<44.9s
[K      13/20      2.18G    0.03294         16        640: 38% ━━━━╸─────── 161/425 6.0it/s 27.9s<44.3s
[K      13/20      2.18G    0.03274         16        640: 38% ━━━━╸─────── 162/425 6.0it/s 28.1s<43.9s
[K      13/20      2.18G    0.03255         16        640: 38% ━━━━╸─────── 163/425 5.9it/s 28.2s<44.7s
[K      13/20      2.18G    0.03236         16        640: 39% ━━━━╸─────── 164/425 6.0it/s 28.4s<43.7s
[K      13/20      2.18G    0.03217         16        640: 39% ━━━━╸─────── 165/425 6.0it/s 28.6s<43.1s
[K      13/20      2.18G    0.03205         16        640: 39% ━━━━╸─────── 166/425 6.1it/s 28.7s<42.7s
[K      13/20      2.18G    0.03186         16        640: 39% ━━━━╸─────── 167/425 5.9it/s 28.9s<43.7s
[K      13/20      2.18G    0.03168         16        640: 40% ━━━━╸─────── 168/425 6.0it/s 29.1s<43.2s
